Price,0
2018-05-17,1.1875129456346547
2018-05-18,1.1831945264114614
2018-05-21,1.191577358308644
2018-05-22,1.1885924991259984
2018-05-23,1.1962131061177517
2018-05-24,1.194879546077204
2018-05-25,1.197610398710645
2018-05-29,1.1932917742296343
2018-05-30,1.190751606108686
2018-05-31,1.1867510286159513
2018-06-01,1.2081526454772413
2018-06-04,1.2182499959243231
2018-06-05,1.2276491619050476
2018-06-06,1.2319040538337125
2018-06-07,1.2286017634362438
2018-06-08,1.2174246542400007
2018-06-11,1.2144397950573556
2018-06-12,1.2211079031468208
2018-06-13,1.2110739773653585
2018-06-14,1.2117090450528225
2018-06-15,1.1992618004816509
2018-06-18,1.1986264249074603
2018-06-19,1.179257168326528
2018-06-20,1.1844013397496786
2018-06-21,1.1777965536969237
2018-06-22,1.1743672087103987
2018-06-25,1.156902642047315
2018-06-26,1.1712551923097885
2018-06-27,1.169540160615345
2018-06-28,1.1780502523594014
2018-06-29,1.1755736115329813
2018-07-02,1.1887193484572367
2018-07-03,1.1680162239490302
2018-07-05,1.1774152873008459
2018-07-06,1.1774152873008459
2018-07-09,1.1774152873008459
2018-07-10,1.1774152873008459
2018-07-11,1.1774152873008459
2018-07-12,1.1774152873008459
2018-07-13,1.1792641412673788
2018-07-16,1.1766757257933842
2018-07-17,1.1800038023790842
2018-07-18,1.1735322158707582
2018-07-19,1.1826542712967354
2018-07-20,1.1799421473524014
2018-07-23,1.180989983993277
2018-07-24,1.1895576422003271
2018-07-25,1.200774972491081
2018-07-26,1.1970154103228456
2018-07-27,1.1771073109801629
2018-07-30,1.1705122152099847
2018-07-31,1.1728543093899795
2018-08-01,1.2419471833464917
2018-08-02,1.2782502407618654
2018-08-03,1.2819486459246352
2018-08-06,1.2886050979087658
2018-08-07,1.2765245972444543
2018-08-08,1.2773874688052815
2018-08-09,1.2874337520060384
2018-08-10,1.2835992874467441
2018-08-13,1.2918871573340018
2018-08-14,1.2973300312161906
2018-08-15,1.3003607891352544
2018-08-16,1.3194110967335246
2018-08-17,1.3457598056648268
2018-08-20,1.3326474050385888
2018-08-21,1.3300490291402511
2018-08-22,1.330110982979664
2018-08-23,1.3328327685356105
2018-08-24,1.336976902687726
2018-08-27,1.3479863589224432
2018-08-28,1.358872405499552
2018-08-29,1.3791593993842395
2018-08-30,1.3918388203642906
2018-08-31,1.4079200250701798
2018-09-04,1.412435384237556
2018-09-05,1.403219402010025
2018-09-06,1.379901450997787
2018-09-07,1.368768585105461
2018-09-10,1.3503984748855686
2018-09-11,1.384540419031259
2018-09-12,1.367346037300805
2018-09-13,1.4003743064007135
2018-09-14,1.3844783655876027
2018-09-17,1.3476153331156697
2018-09-18,1.3498420855817728
2018-09-19,1.3506458918262467
2018-09-20,1.3609134956559032
2018-09-21,1.3462544403376964
2018-09-24,1.3656136206948408
2018-09-25,1.3742731140143327
2018-09-26,1.3633252132020548
2018-09-27,1.3913438868786911
2018-09-28,1.396230271852841
2018-10-01,1.405631418368907
2018-10-02,1.4181259738731538
2018-10-03,1.4353821102345337
2018-10-04,1.41014697674477
2018-10-05,1.3872618061702318
2018-10-08,1.3840455851499027
2018-10-09,1.4032194020100253
2018-10-10,1.3382137881826304
2018-10-11,1.3264003264949527
2018-10-12,1.373778180528733
2018-10-15,1.3443990124910972
2018-10-16,1.374025995886385
2018-10-17,1.368087889705866
2018-10-18,1.3361108437911096
2018-10-19,1.3564599907236967
2018-10-22,1.3564599907236967
2018-10-23,1.3564599907236967
2018-10-24,1.3564599907236967
2018-10-25,1.3564599907236967
2018-10-26,1.3564599907236967
2018-10-29,1.3564599907236967
2018-10-30,1.3564599907236967
2018-10-31,1.3564599907236967
2018-11-01,1.3564599907236967
2018-11-02,1.3564599907236967
2018-11-05,1.3564599907236967
2018-11-06,1.3564599907236967
2018-11-07,1.3564599907236967
2018-11-08,1.3564599907236967
2018-11-09,1.3564599907236967
2018-11-12,1.3564599907236967
2018-11-13,1.3564599907236967
2018-11-14,1.3564599907236967
2018-11-15,1.3564599907236967
2018-11-16,1.3564599907236967
2018-11-19,1.3564599907236967
2018-11-20,1.3564599907236967
2018-11-21,1.3564599907236967
2018-11-23,1.3564599907236967
2018-11-26,1.3564599907236967
2018-11-27,1.3564599907236967
2018-11-28,1.3564599907236967
2018-11-29,1.3564599907236967
2018-11-30,1.3564599907236967
2018-12-03,1.3564599907236967
2018-12-04,1.3564599907236967
2018-12-06,1.3564599907236967
2018-12-07,1.3564599907236967
2018-12-10,1.3564599907236967
2018-12-11,1.3564599907236967
2018-12-12,1.3564599907236967
2018-12-13,1.3564599907236967
2018-12-14,1.3564599907236967
2018-12-17,1.3564599907236967
2018-12-18,1.3564599907236967
2018-12-19,1.3564599907236967
2018-12-20,1.3564599907236967
2018-12-21,1.3564599907236967
2018-12-24,1.3564599907236967
2018-12-26,1.3564599907236967
2018-12-27,1.3564599907236967
2018-12-28,1.3564599907236967
2018-12-31,1.3564599907236967
2019-01-02,1.3564599907236967
2019-01-03,1.3564599907236967
2019-01-04,1.3564599907236967
2019-01-07,1.3564599907236967
2019-01-08,1.3564599907236967
2019-01-09,1.3564599907236967
2019-01-10,1.3564599907236967
2019-01-11,1.3564599907236967
2019-01-14,1.3564599907236967
2019-01-15,1.3564599907236967
2019-01-16,1.3564599907236967
2019-01-17,1.3564599907236967
2019-01-18,1.3564599907236967
2019-01-22,1.3564599907236967
2019-01-23,1.3564599907236967
2019-01-24,1.3564599907236967
2019-01-25,1.3564599907236967
2019-01-28,1.3564599907236967
2019-01-29,1.3564599907236967
2019-01-30,1.3564599907236967
2019-01-31,1.3564599907236967
2019-02-01,1.3564599907236967
2019-02-04,1.3564599907236967
2019-02-05,1.3564599907236967
2019-02-06,1.3564599907236967
2019-02-07,1.3307692296603717
2019-02-08,1.332333010770919
2019-02-11,1.3246708956067526
2019-02-12,1.3360857356250073
2019-02-13,1.330534731206709
2019-02-14,1.3353823651966
2019-02-15,1.3324114684314947
2019-02-19,1.3363985668066654
2019-02-20,1.344998925650644
2019-02-21,1.3374152681470532
2019-02-22,1.3523480847005729
2019-02-25,1.3621993934734413
2019-02-26,1.3629810966298443
2019-02-27,1.3672030682564194
2019-02-28,1.3537557000854525
2019-03-01,1.3679846464802417
2019-03-04,1.3748653083531663
2019-03-05,1.372363158630226
2019-03-06,1.3644667948775577
2019-03-07,1.3486734427093185
2019-03-08,1.3518792127258281
2019-03-11,1.3987110650671615
2019-03-12,1.4144262094399864
2019-03-13,1.420680834151854
2019-03-14,1.4364738115223517
2019-03-15,1.4551597277277009
2019-03-18,1.470014711283547
2019-03-19,1.4583653728116295
2019-03-20,1.47110974535193
2019-03-21,1.5252912564735137
2019-03-22,1.4937045521370351
2019-03-25,1.4756440484298405
2019-03-26,1.460398275762083
2019-03-27,1.473533312481714
2019-03-28,1.4754880076367531
2019-03-29,1.4851044431582168
2019-04-01,1.4951902503847485
2019-04-02,1.5169255210157782
2019-04-03,1.527323909558806
2019-04-04,1.5299822250074138
2019-04-05,1.5402244478247742
2019-04-08,1.5644612435158414
2019-04-09,1.5597701500493601
2019-04-10,1.568526674619007
2019-04-11,1.5554699706273707
2019-04-12,1.5548444331966356
2019-04-15,1.5576592891686531
2019-04-16,1.5578154548943213
2019-04-17,1.5881507095715879
2019-04-18,1.5938583794458763
2019-04-22,1.5990969274802584
2019-04-23,1.6221612309030116
2019-04-24,1.6196594559778128
2019-04-25,1.604960638147634
2019-04-26,1.5972985229834678
2019-04-29,1.5997224649109936
2019-04-30,1.56891796346124
2019-05-01,1.645929029686753
2019-05-02,1.6352178099620671
2019-05-03,1.6555457150733779
2019-05-06,1.6299797616580065
2019-05-07,1.5860399736234607
2019-05-08,1.5863525549399573
2019-05-09,1.56930862764057
2019-05-10,1.5475684846388997
2019-05-13,1.4576246475416408
2019-05-14,1.4806995702337389
2019-05-15,1.4984369982876717
2019-05-16,1.4918440561477175
2019-05-17,1.483367755356209
2019-05-20,1.4369827868554466
2019-05-21,1.4369827868554466
2019-05-22,1.4369827868554466
2019-05-23,1.4369827868554466
2019-05-24,1.4369827868554466
2019-05-28,1.4369827868554466
2019-05-29,1.4369827868554466
2019-05-30,1.4369827868554466
2019-05-31,1.4369827868554466
2019-06-03,1.4369827868554466
2019-06-04,1.4369827868554466
2019-06-05,1.4369827868554466
2019-06-06,1.4369827868554466
2019-06-07,1.4369827868554466
2019-06-10,1.4369827868554466
2019-06-11,1.4369827868554466
2019-06-12,1.4369827868554466
2019-06-13,1.4369827868554466
2019-06-14,1.4369827868554466
2019-06-17,1.4369827868554466
2019-06-18,1.4369827868554466
2019-06-19,1.4369827868554466
2019-06-20,1.4369827868554466
2019-06-21,1.4320840374153936
2019-06-24,1.4306430938399022
2019-06-25,1.4089580684900902
2019-06-26,1.4394325629525135
2019-06-27,1.4389998785028255
2019-06-28,1.4258882667386668
2019-07-01,1.4520397011163073
2019-07-02,1.4605410961929746
2019-07-03,1.4726443341521758
2019-07-05,1.471347656952965
2019-07-08,1.4410174288668227
2019-07-09,1.4498065539419709
2019-07-10,1.4641433977921265
2019-07-11,1.4534808740501082
2019-07-12,1.4646478713924918
2019-07-15,1.4784077644166784
2019-07-16,1.4732927300913587
2019-07-17,1.4650076198999578
2019-07-18,1.481650088150054
2019-07-19,1.4595324930297084
2019-07-22,1.4928889893222688
2019-07-23,1.504559886869245
2019-07-24,1.503334884141557
2019-07-25,1.4914477017093142
2019-07-26,1.4966348692227742
2019-07-29,1.510611391169691
2019-07-30,1.5041274317778661
2019-07-31,1.534817867088093
2019-08-01,1.5016059812092766
2019-08-02,1.4698344655101794
2019-08-05,1.3928920923493457
2019-08-06,1.4192602703288706
2019-08-07,1.433956977365647
2019-08-08,1.4655839973301545
2019-08-09,1.4535072502556285
2019-08-12,1.449818595253187
2019-08-13,1.511216438388497
2019-08-14,1.466235030889889
2019-08-15,1.4589307715063817
2019-08-16,1.4933541279726623
2019-08-19,1.521196047765847
2019-08-20,1.5212684103122962
2019-08-21,1.5377568644579847
2019-08-22,1.5364553707342878
2019-08-23,1.4654395015955646
2019-08-26,1.4932819947845215
2019-08-27,1.4764314985482783
2019-08-28,1.4863388600583338
2019-08-29,1.5115054298576758
2019-08-30,1.509552558536781
2019-09-03,1.4875683352730449
2019-09-04,1.5128072676188358
2019-09-05,1.542385315131031
2019-09-06,1.5422407047172868
2019-09-09,1.5488212239571473
2019-09-10,1.5671174802933683
2019-09-11,1.6169444261043706
2019-09-12,1.613328363006687
2019-09-13,1.5819427426622679
2019-09-16,1.5902592749419837
2019-09-17,1.5960446089249836
2019-09-18,1.611014367028473
2019-09-19,1.5979246589828116
2019-09-20,1.5745662354114658
2019-09-23,1.5817259990603838
2019-09-24,1.5742045373583742
2019-09-25,1.5984310821288024
2019-09-26,1.5901869123955354
2019-09-27,1.5824488217707957
2019-09-30,1.6196924826821273
2019-10-01,1.624175864224812
2019-10-02,1.5834615533836223
2019-10-03,1.5969126154449123
2019-10-04,1.6416767059458632
2019-10-07,1.6420382893198004
2019-10-08,1.6228021226338198
2019-10-09,1.641821545717916
2019-10-10,1.6639504940745506
2019-10-11,1.708209193541901
2019-10-14,1.7057502431124794
2019-10-15,1.7017729406783217
2019-10-16,1.6949023978568922
2019-10-17,1.7014831464550613
2019-10-18,1.7096552976793422
2019-10-21,1.7393051343422143
2019-10-22,1.7353276025497477
2019-10-23,1.7586138929329531
2019-10-24,1.761506559924453
2019-10-25,1.7832021357564731
2019-10-28,1.801064331493153
2019-10-29,1.7594097662647403
2019-10-30,1.7591926786253924
2019-10-31,1.7989671937959772
2019-11-01,1.850023270784227
2019-11-04,1.862172609763511
2019-11-05,1.8594969157322045
2019-11-06,1.860292789063992
2019-11-07,1.8817624469617729
2019-11-08,1.8869124584291954
2019-11-11,1.9018543494981568
2019-11-12,1.9001140933295868
2019-11-13,1.9183197531338032
2019-11-14,1.9050464437618893
2019-11-15,1.9276767693817194
2019-11-18,1.9373965157951174
2019-11-19,1.93152127335504
2019-11-20,1.9090354434697996
2019-11-21,1.9004764794576054
2019-11-22,1.8988080124397126
2019-11-25,1.9321010911598697
2019-11-26,1.9170141309605468
2019-11-27,1.942763500222734
2019-11-29,1.9384843622541
2019-12-02,1.916071124273618
2019-12-03,1.881907745450444
2019-12-04,1.898518103537298
2019-12-05,1.9263712618876176
2019-12-06,1.9635812071275445
2019-12-09,1.9360914670176332
2019-12-10,1.947405712394313
2019-12-11,1.9640167585560937
2019-12-12,1.9690211274973823
2019-12-13,1.9957867834261833
2019-12-16,2.029950391607666
2019-12-17,2.033940308748812
2019-12-18,2.029080664900422
2019-12-19,2.031110944650561
2019-12-20,2.026903595832604
2019-12-23,2.05998027498834
2019-12-24,2.061938306871184
2019-12-26,2.1028475722749156
2019-12-27,2.102049864076657
2019-12-30,2.114525121212849
2019-12-31,2.129975155615117
2020-01-02,2.1785734289654894
2020-01-03,2.157393565290969
2020-01-06,2.1745837411826523
2020-01-07,2.1643568835483373
2020-01-08,2.19917347483518
2020-01-09,2.245885734811694
2020-01-10,2.2509623516202777
2020-01-13,2.299053055033115
2020-01-14,2.2680084904939894
2020-01-15,2.2582889734389004
2020-01-16,2.2865775685386147
2020-01-17,2.3118920744471794
2020-01-21,2.296225067084718
2020-01-22,2.304421415610585
2020-01-23,2.3155193761019977
2020-01-24,2.3088450493138084
2020-01-27,2.240953384379392
2020-01-28,2.3043484796683638
2020-01-29,2.352584137532409
2020-01-30,2.3491747262710194
2020-01-31,2.245015090671215
2020-02-03,2.2388501686870317
2020-02-04,2.312762489229351
2020-02-05,2.3316214761763905
2020-02-06,2.358894472684417
2020-02-07,2.326830869178971
2020-02-10,2.3378822699336825
2020-02-11,2.323776963296334
2020-02-12,2.378961948560906
2020-02-13,2.362020855792658
2020-02-14,2.362602049747341
2020-02-18,2.3193414029610486
2020-02-19,2.352932074086968
2020-02-20,2.328793258869684
2020-02-21,2.2760814442496837
2020-02-24,2.1679662952550647
2020-02-25,2.094532874861671
2020-02-26,2.1277602424263367
2020-02-27,1.9886718593266508
2020-02-28,1.9875087833423586
2020-03-02,1.9875087833423586
2020-03-03,1.9875087833423586
2020-03-04,1.9875087833423586
2020-03-05,1.9875087833423586
2020-03-06,1.9875087833423586
2020-03-09,1.9875087833423586
2020-03-10,1.9875087833423586
2020-03-11,1.9875087833423586
2020-03-12,1.9875087833423586
2020-03-13,1.9875087833423586
2020-03-16,1.9875087833423586
2020-03-17,1.9875087833423586
2020-03-18,1.9875087833423586
2020-03-19,1.9875087833423586
2020-03-20,1.9875087833423586
2020-03-23,1.9875087833423586
2020-03-24,1.9875087833423586
2020-03-25,1.9875087833423586
2020-03-26,1.9875087833423586
2020-03-27,1.9875087833423586
2020-03-30,1.9875087833423586
2020-03-31,1.9875087833423586
2020-04-01,1.9875087833423586
2020-04-02,1.9875087833423586
2020-04-03,1.9875087833423586
2020-04-06,1.9875087833423586
2020-04-07,1.9875087833423586
2020-04-08,1.9875087833423586
2020-04-09,1.9875087833423586
2020-04-13,1.9875087833423586
2020-04-14,1.9875087833423586
2020-04-15,1.9875087833423586
2020-04-16,1.9875087833423586
2020-04-17,1.9875087833423586
2020-04-20,1.9875087833423586
2020-04-21,1.9875087833423586
2020-04-22,1.9875087833423586
2020-04-23,1.979806156932602
2020-04-24,2.0369620519637492
2020-04-27,2.038401979854795
2020-04-28,2.0053606192084144
2020-04-29,2.071227158297694
2020-04-30,2.1149223049299275
2020-05-01,2.080873380799464
2020-05-04,2.1103148081771574
2020-05-05,2.141988453055084
2020-05-06,2.1640885417181246
2020-05-07,2.186475435132212
2020-05-08,2.238517440223863
2020-05-11,2.273740833216097
2020-05-12,2.2477562773547874
2020-05-13,2.220616327532014
2020-05-14,2.2342587416481385
2020-05-15,2.2210498273497095
2020-05-18,2.2733795455209935
2020-05-19,2.260243070427302
2020-05-20,2.3042014052673454
2020-05-21,2.2870221867192644
2020-05-22,2.301747328509968
2020-05-26,2.28615609541246
2020-05-27,2.296116826687152
2020-05-28,2.29712734223914
2020-05-29,2.294889447685244
2020-06-01,2.3231118981004495
2020-06-02,2.3338671898057948
2020-06-03,2.3467152705734136
2020-06-04,2.3265042782872234
2020-06-05,2.392766167393584
2020-06-08,2.406913158039263
2020-06-09,2.4829182337239555
2020-06-10,2.546798485277677
2020-06-11,2.4245245139121607
2020-06-12,2.4454571732599724
2020-06-15,2.475700654779153
2020-06-16,2.5413119535357507
2020-06-17,2.5377753761859405
2020-06-18,2.5387858917379282
2020-06-19,2.524277840479292
2020-06-22,2.5903221848892923
2020-06-23,2.6456126000868263
2020-06-24,2.5989113399990393
2020-06-25,2.633413520093945
2020-06-26,2.5525002908944976
2020-06-29,2.611326602195402
2020-06-30,2.633125125767872
2020-07-01,2.628144533048379
2020-07-02,2.628144533048379
2020-07-06,2.6984482572805426
2020-07-07,2.690074830209984
2020-07-08,2.752727021515357
2020-07-09,2.764565040895281
2020-07-10,2.7694005281231515
2020-07-13,2.7566253407245638
2020-07-14,2.8022420564805994
2020-07-15,2.8215145182552472
2020-07-16,2.786796383039007
2020-07-17,2.7811663353804845
2020-07-20,2.8397764644779078
2020-07-21,2.8005823130717284
2020-07-22,2.808449801119855
2020-07-23,2.680619583793433
2020-07-24,2.673979020582922
2020-07-27,2.737352878949917
2020-07-28,2.692384936886472
2020-07-29,2.743993442160428
2020-07-30,2.777196031130833
2020-07-31,3.067937024105754
2020-08-03,3.145241690914946
2020-08-04,3.1662467894674964
2020-08-05,3.177722839905876
2020-08-06,3.2885913833805773
2020-08-07,3.2138225429015073
2020-08-10,3.260534021685887
2020-08-11,3.1635667659743363
2020-08-12,3.2687064810567814
2020-08-13,3.3265542953883567
2020-08-14,3.323589510883469
2020-08-17,3.3149122479008746
2020-08-18,3.3425342931206976
2020-08-19,3.3467285003668117
2020-08-20,3.420991628905595
2020-08-21,3.5972827658731417
2020-08-24,3.640307566008866
2020-08-25,3.61044422000295
2020-08-26,3.659542105065046
2020-08-27,3.615794048292675
2020-08-28,3.609938280980517
2020-08-31,3.7323587203305353
2020-09-01,3.8810282662425526
2020-09-02,3.8006182510797806
2020-09-03,3.496338847611838
2020-09-04,3.49865258760267
2020-09-08,3.2632099577004112
2020-09-09,3.393368675357189
2020-09-10,3.28258982933036
2020-09-11,3.239492589989898
2020-09-14,3.33667739039781
2020-09-15,3.3418846110995233
2020-09-16,3.243253070336171
2020-09-17,3.19147879509526
2020-09-18,3.090244211686417
2020-09-21,3.183958742731301
2020-09-22,3.233997202044258
2020-09-23,3.098343323523988
2020-09-24,3.1301604843185107
2020-09-25,3.1301604843185107
2020-09-28,3.1301604843185107
2020-09-29,3.1301604843185107
2020-09-30,3.1301604843185107
2020-10-01,3.1301604843185107
2020-10-02,3.1301604843185107
2020-10-05,3.1301604843185107
2020-10-06,3.1301604843185107
2020-10-07,3.1301604843185107
2020-10-08,3.1301604843185107
2020-10-09,3.1301604843185107
2020-10-12,3.1301604843185107
2020-10-13,3.1301604843185107
2020-10-14,3.1324860628243196
2020-10-15,3.1200791217888337
2020-10-16,3.076396396731199
2020-10-19,2.997819847583347
2020-10-20,3.037366655055737
2020-10-21,3.020823390574884
2020-10-22,2.991874808499037
2020-10-23,2.973522219589057
2020-10-26,2.9737809554175825
2020-10-27,3.0138454374770864
2020-10-28,3.0138454374770864
2020-10-29,3.0138454374770864
2020-10-30,3.0138454374770864
2020-11-02,3.0138454374770864
2020-11-03,3.0138454374770864
2020-11-04,3.0138454374770864
2020-11-05,3.0138454374770864
2020-11-06,3.0138454374770864
2020-11-09,3.0138454374770864
2020-11-10,3.0138454374770864
2020-11-11,3.0138454374770864
2020-11-12,3.0138454374770864
2020-11-13,3.015109802446555
2020-11-16,3.0414030853729916
2020-11-17,3.0183962398989292
2020-11-18,2.9840128837334325
2020-11-19,2.9994349264075737
2020-11-20,2.9665681741405745
2020-11-23,2.8783348778790856
2020-11-24,2.9117072968757642
2020-11-25,2.933449579235087
2020-11-27,2.947606662503948
2020-11-30,3.0098004999301913
2020-12-01,3.1025847967587956
2020-12-02,3.1116864016024848
2020-12-03,3.1081471307852695
2020-12-04,3.0907026193376814
2020-12-07,3.1286248500298526
2020-12-08,3.144552163143133
2020-12-09,3.0788202437712964
2020-12-10,3.11573114100411
2020-12-11,3.094747556884576
2020-12-14,3.0788202437712964
2020-12-15,3.233038887205273
2020-12-16,3.2312690536513955
2020-12-17,3.2537710249768588
2020-12-18,3.2021953962928023
2020-12-21,3.241887658684123
2020-12-22,3.334166685073588
2020-12-23,3.3109068080894164
2020-12-24,3.336442185357145
2020-12-28,3.4557720040412154
2020-12-29,3.4097595019647136
2020-12-30,3.38068525017031
2020-12-31,3.354644602463442
2021-01-04,3.271721005008857
2021-01-05,3.3121717674946964
2021-01-06,3.2006779998132244
2021-01-07,3.3098960690658683
2021-01-08,3.338464455985322
2021-01-11,3.260849170320749
2021-01-12,3.256298367898905
2021-01-13,3.309137370826078
2021-01-14,3.2590799312026815
2021-01-15,3.214330407078757
2021-01-19,3.2317747203810745
2021-01-20,3.3379583929651018
2021-01-21,3.4603214194461676
2021-01-22,3.515942381967659
2021-01-25,3.6132772830728372
2021-01-26,3.6193448875384493
2021-01-27,3.5915351988587845
2021-01-28,3.465883753472641
2021-01-29,3.336189351992305
2021-02-01,3.3913026663314145
2021-02-02,3.412793106052249
2021-02-03,3.386247584196783
2021-02-04,3.473469943289454
2021-02-05,3.4627078810810654
2021-02-08,3.466505929621228
2021-02-09,3.4437180346707934
2021-02-10,3.428020173780464
2021-02-11,3.4214377879027404
2021-02-12,3.4275145070507844
2021-02-16,3.3723171791170885
2021-02-17,3.312816532204091
2021-02-18,3.284204751470452
2021-02-19,3.288255831520724
2021-02-22,3.1902696269122326
2021-02-23,3.1867246098821806
2021-02-24,3.1867246098821806
2021-02-25,3.1867246098821806
2021-02-26,3.1867246098821806
2021-03-01,3.1867246098821806
2021-03-02,3.1867246098821806
2021-03-03,3.1867246098821806
2021-03-04,3.1867246098821806
2021-03-05,3.1867246098821806
2021-03-08,3.1867246098821806
2021-03-09,3.1867246098821806
2021-03-10,3.1867246098821806
2021-03-11,3.1867246098821806
2021-03-12,3.1867246098821806
2021-03-15,3.1867246098821806
2021-03-16,3.1867246098821806
2021-03-17,3.1867246098821806
2021-03-18,3.1867246098821806
2021-03-19,3.1867246098821806
2021-03-22,3.1867246098821806
2021-03-23,3.1867246098821806
2021-03-24,3.1867246098821806
2021-03-25,3.1867246098821806
2021-03-26,3.1867246098821806
2021-03-29,3.1867246098821806
2021-03-30,3.1867246098821806
2021-03-31,3.1867246098821806
2021-04-01,3.1867246098821806
2021-04-05,3.1867246098821806
2021-04-06,3.1867246098821806
2021-04-07,3.1867246098821806
2021-04-08,3.1867246098821806
2021-04-09,3.1867246098821806
2021-04-12,3.1867246098821806
2021-04-13,3.1867246098821806
2021-04-14,3.1298313685572277
2021-04-15,3.1883845835465072
2021-04-16,3.1803243985031835
2021-04-19,3.1964429134560977
2021-04-20,3.1554329561267096
2021-04-21,3.1646778295719544
2021-04-22,3.127697964764228
2021-04-23,3.1841170339070146
2021-04-26,3.193598622416596
2021-04-27,3.1857758944911017
2021-04-28,3.1665745183006164
2021-04-29,3.164204399443281
2021-04-30,3.1163185744457436
2021-05-03,3.141920533041972
2021-05-04,3.0307425539340977
2021-05-05,3.036669335184423
2021-05-06,3.0755470018010516
2021-05-07,3.0919306153644173
2021-05-10,3.012144838260345
2021-05-11,2.9898236836710024
2021-05-12,2.915262519699297
2021-05-13,2.9675032711351528
2021-05-14,3.0263922653301125
2021-05-17,2.998372325426236
2021-05-18,2.998372325426236
2021-05-19,2.998372325426236
2021-05-20,2.998372325426236
2021-05-21,2.998372325426236
2021-05-24,2.998372325426236
2021-05-25,2.998372325426236
2021-05-26,2.998372325426236
2021-05-27,2.998372325426236
2021-05-28,2.998372325426236
2021-06-01,2.998372325426236
2021-06-02,2.998372325426236
2021-06-03,2.998372325426236
2021-06-04,2.998372325426236
2021-06-07,2.998372325426236
2021-06-08,2.998372325426236
2021-06-09,2.998372325426236
2021-06-10,2.998372325426236
2021-06-11,2.998372325426236
2021-06-14,2.998372325426236
2021-06-15,2.998372325426236
2021-06-16,2.998372325426236
2021-06-17,2.998372325426236
2021-06-18,2.998372325426236
2021-06-21,2.998372325426236
2021-06-22,3.036446522535164
2021-06-23,3.030099701649708
2021-06-24,3.023528371226709
2021-06-25,3.0167289901062695
2021-06-28,3.0545779694456754
2021-06-29,3.0897055674033522
2021-06-30,3.1039835241126967
2021-07-01,3.111009185350628
2021-07-02,3.1719748565051624
2021-07-06,3.2186611544863934
2021-07-07,3.2764528840242155
2021-07-08,3.246309822739176
2021-07-09,3.2886900702842556
2021-07-12,3.2748653820418747
2021-07-13,3.3007034552387324
2021-07-14,3.3802503006108435
2021-07-15,3.3650658069675727
2021-07-16,3.3176999604018866
2021-07-19,3.228405718294125
2021-07-20,3.3122600305663474
2021-07-21,3.2952628171712135
2021-07-22,3.3269923180906247
2021-07-23,3.3668792349514165
2021-07-26,3.3766248611071172
2021-07-27,3.32631206127419
2021-07-28,3.285744533480974
2021-07-29,3.3007034552387324
2021-07-30,3.305688700143349
2021-08-02,3.2979820738570034
2021-08-03,3.339683835165597
2021-08-04,3.3303911233608696
2021-08-05,3.3328837458131777
2021-08-06,3.316996331930124
2021-08-09,3.3158610360667766
2021-08-10,3.304739315174654
2021-08-11,3.310641366376902
2021-08-12,3.379414586874879
2021-08-13,3.3841806339818006
2021-08-16,3.4300290935311293
2021-08-17,3.408920947610232
2021-08-18,3.3219893673865166
2021-08-19,3.3297066171525564
2021-08-20,3.3635254024118764
2021-08-23,3.3980258609515905
2021-08-24,3.3959826116903575
2021-08-25,3.367384204352891
2021-08-26,3.3487725761601896
2021-08-27,3.372831570624216
2021-08-30,3.4754239304975028
