Price,0
2021-08-31,3.4461442039956323
2021-09-01,3.4615779952957326
2021-09-02,3.4874539589035005
2021-09-03,3.5022078475031564
2021-09-07,3.556454167750949
2021-09-08,3.5205917791144064
2021-09-09,3.4969874695813026
2021-09-10,3.3812294313226805
2021-09-13,3.3943944014760357
2021-09-14,3.3619368380815646
2021-09-15,3.3825913614195087
2021-09-16,3.377143995148183
2021-09-17,3.3151804251343497
2021-09-20,3.244365017723109
2021-09-21,3.255486384499241
2021-09-22,3.310414378027428
2021-09-23,3.310414378027428
2021-09-24,3.310414378027428
2021-09-27,3.310414378027428
2021-09-28,3.310414378027428
2021-09-29,3.310414378027428
2021-09-30,3.310414378027428
2021-10-01,3.310414378027428
2021-10-04,3.310414378027428
2021-10-05,3.310414378027428
2021-10-06,3.310414378027428
2021-10-07,3.310414378027428
2021-10-08,3.310414378027428
2021-10-11,3.310414378027428
2021-10-12,3.310414378027428
2021-10-13,3.310414378027428
2021-10-14,3.310414378027428
2021-10-15,3.310414378027428
2021-10-18,3.310414378027428
2021-10-19,3.310414378027428
2021-10-20,3.310414378027428
2021-10-21,3.310414378027428
2021-10-22,3.310414378027428
2021-10-25,3.310414378027428
2021-10-26,3.310414378027428
2021-10-27,3.310414378027428
2021-10-28,3.3931476991410645
2021-10-29,3.331542622103488
2021-11-01,3.3128609268184075
2021-11-02,3.3364353727064655
2021-11-03,3.36912773224214
2021-11-04,3.357340509298111
2021-11-05,3.3693671477386338
2021-11-08,3.350659082051041
2021-11-09,3.3589005267941032
2021-11-10,3.2945324561354
2021-11-11,3.2934183066292544
2021-11-12,3.340636594201455
2021-11-15,3.3408590077279072
2021-11-16,3.363131588481409
2021-11-17,3.4185899328807507
2021-11-18,3.5161423792693722
2021-11-19,3.5758321323350013
2021-11-22,3.586300835153414
2021-11-23,3.594987106949382
2021-11-24,3.6067920258214126
2021-11-26,3.4925339294412328
2021-11-29,3.568928985519439
2021-11-30,3.681626023466685
2021-12-01,3.6698231864685367
2021-12-02,3.6473271512516408
2021-12-03,3.6045644207670815
2021-12-06,3.6820732793724535
2021-12-07,3.812587687964541
2021-12-08,3.89945144686116
2021-12-09,3.887868941515582
2021-12-10,3.996781479723329
2021-12-13,3.9141505174089186
2021-12-14,3.882746490827563
2021-12-15,3.993439378183872
2021-12-16,3.836642352761508
2021-12-17,3.81169768687975
2021-12-20,3.7807388343302804
2021-12-21,3.8529021347632195
2021-12-22,3.9119225653756073
2021-12-23,3.9261775028284216
2021-12-27,4.0163805874326535
2021-12-28,3.9932173116363994
2021-12-29,3.995221462227336
2021-12-30,3.9689398863339993
2021-12-31,3.95490875032356
2022-01-03,4.05379775974478
2022-01-04,4.002349451422214
2022-01-05,3.8958872787742305
2022-01-06,3.830851273578208
2022-01-07,3.8346378551915894
2022-01-10,3.8350837231814356
2022-01-11,3.8994514468611587
2022-01-12,3.909473240752784
2022-01-13,3.835083723181436
2022-01-14,3.854683524848722
2022-01-18,3.781852289878464
2022-01-19,3.7023399746401164
2022-01-20,3.6640317603062575
2022-01-21,3.6172596877028833
2022-01-24,3.5996643836055147
2022-01-25,3.558682349248498
2022-01-26,3.558682349248498
2022-01-27,3.558682349248498
2022-01-28,3.558682349248498
2022-01-31,3.558682349248498
2022-02-01,3.558682349248498
2022-02-02,3.558682349248498
2022-02-03,3.558682349248498
2022-02-04,3.558682349248498
2022-02-07,3.558682349248498
2022-02-08,3.558682349248498
2022-02-09,3.558682349248498
2022-02-10,3.4747011352378814
2022-02-11,3.4044480243785085
2022-02-14,3.409293348114634
2022-02-15,3.488227271374842
2022-02-16,3.483382261739828
2022-02-17,3.483382261739828
2022-02-18,3.483382261739828
2022-02-22,3.483382261739828
2022-02-23,3.483382261739828
2022-02-24,3.483382261739828
2022-02-25,3.483382261739828
2022-02-28,3.483382261739828
2022-03-01,3.483382261739828
2022-03-02,3.483382261739828
2022-03-03,3.483382261739828
2022-03-04,3.483382261739828
2022-03-07,3.483382261739828
2022-03-08,3.483382261739828
2022-03-09,3.483382261739828
2022-03-10,3.483382261739828
2022-03-11,3.483382261739828
2022-03-14,3.483382261739828
2022-03-15,3.483382261739828
2022-03-16,3.483382261739828
2022-03-17,3.483382261739828
2022-03-18,3.483382261739828
2022-03-21,3.483382261739828
2022-03-22,3.483382261739828
2022-03-23,3.483382261739828
2022-03-24,3.483382261739828
2022-03-25,3.483382261739828
2022-03-28,3.483382261739828
2022-03-29,3.5500345580878507
2022-03-30,3.5264287357981203
2022-03-31,3.4637431509386514
2022-04-01,3.4577924664148942
2022-04-04,3.5397193180739244
2022-04-05,3.472670103660675
2022-04-06,3.408596231509305
2022-04-07,3.4147456837111374
2022-04-08,3.37407979210781
2022-04-11,3.2879871526366866
2022-04-12,3.3258761610107483
2022-04-13,3.38022893566418
2022-04-14,3.2788617408820495
2022-04-18,3.2744981113282696
2022-04-19,3.320718695326517
2022-04-20,3.3173464349994126
2022-04-21,3.301277734912491
2022-04-22,3.2094331785956864
2022-04-25,3.2094331785956864
2022-04-26,3.2094331785956864
2022-04-27,3.2094331785956864
2022-04-28,3.2094331785956864
2022-04-29,3.2094331785956864
2022-05-02,3.2094331785956864
2022-05-03,3.2094331785956864
2022-05-04,3.2094331785956864
2022-05-05,3.2094331785956864
2022-05-06,3.2094331785956864
2022-05-09,3.2094331785956864
2022-05-10,3.2094331785956864
2022-05-11,3.2094331785956864
2022-05-12,3.2094331785956864
2022-05-13,3.2094331785956864
2022-05-16,3.2094331785956864
2022-05-17,3.2094331785956864
2022-05-18,3.2094331785956864
2022-05-19,3.2094331785956864
2022-05-20,3.2094331785956864
2022-05-23,3.2094331785956864
2022-05-24,3.2094331785956864
2022-05-25,3.2094331785956864
2022-05-26,3.2094331785956864
2022-05-27,3.2094331785956864
2022-05-31,3.2094331785956864
2022-06-01,3.2094331785956864
2022-06-02,3.2094331785956864
2022-06-03,3.2094331785956864
2022-06-06,3.2094331785956864
2022-06-07,3.2094331785956864
2022-06-08,3.2094331785956864
2022-06-09,3.2094331785956864
2022-06-10,3.2094331785956864
2022-06-13,3.2094331785956864
2022-06-14,3.2094331785956864
2022-06-15,3.2094331785956864
2022-06-16,3.2094331785956864
2022-06-17,3.2094331785956864
2022-06-21,3.2094331785956864
2022-06-22,3.2094331785956864
2022-06-23,3.2094331785956864
2022-06-24,3.2094331785956864
2022-06-27,3.2094331785956864
2022-06-28,3.2094331785956864
2022-06-29,3.2094331785956864
2022-06-30,3.2094331785956864
2022-07-01,3.2094331785956864
2022-07-05,3.2094331785956864
2022-07-06,3.2094331785956864
2022-07-07,3.2094331785956864
2022-07-08,3.2094331785956864
2022-07-11,3.2094331785956864
2022-07-12,3.2094331785956864
2022-07-13,3.2094331785956864
2022-07-14,3.2094331785956864
2022-07-15,3.2094331785956864
2022-07-18,3.1431801668999317
2022-07-19,3.227173099590555
2022-07-20,3.2707716607343813
2022-07-21,3.320140751516215
2022-07-22,3.2932122772862593
2022-07-25,3.2688481508550455
2022-07-26,3.2399958347053817
2022-07-27,3.350915913464469
2022-07-28,3.3628846407405844
2022-07-29,3.473164213620639
2022-08-01,3.451792102988268
2022-08-02,3.419733604999338
2022-08-03,3.550530284551935
2022-08-04,3.5436919130751665
2022-08-05,3.5387694145491606
2022-08-08,3.528496085416302
2022-08-09,3.5295669156184175
2022-08-10,3.6220215651681795
2022-08-11,3.605970733549486
2022-08-12,3.6832305515615027
2022-08-15,3.7065590440701115
2022-08-16,3.703134047625204
2022-08-17,3.735664707024183
2022-08-18,3.7271040421339645
2022-08-19,3.670817222226275
2022-08-22,3.586281403526207
2022-08-23,3.579004406717037
2022-08-24,3.5854244073241417
2022-08-25,3.6389287289081933
2022-08-26,3.501744588705021
2022-08-29,3.4538039356067545
2022-08-30,3.400942776224718
2022-08-31,3.364773950461527
2022-09-01,3.3806102839994248
2022-09-02,3.334597125264967
2022-09-06,3.3072024663516717
2022-09-07,3.3378072915887054
2022-09-08,3.3057046322301997
2022-09-09,3.367983784744893
2022-09-12,3.367983784744893
2022-09-13,3.367983784744893
2022-09-14,3.367983784744893
2022-09-15,3.367983784744893
2022-09-16,3.367983784744893
2022-09-19,3.367983784744893
2022-09-20,3.367983784744893
2022-09-21,3.367983784744893
2022-09-22,3.367983784744893
2022-09-23,3.367983784744893
2022-09-26,3.367983784744893
2022-09-27,3.367983784744893
2022-09-28,3.367983784744893
2022-09-29,3.367983784744893
2022-09-30,3.367983784744893
2022-10-03,3.367983784744893
2022-10-04,3.367983784744893
2022-10-05,3.367983784744893
2022-10-06,3.367983784744893
2022-10-07,3.367983784744893
2022-10-10,3.367983784744893
2022-10-11,3.367983784744893
2022-10-12,3.367983784744893
2022-10-13,3.367983784744893
2022-10-14,3.367983784744893
2022-10-17,3.367983784744893
2022-10-18,3.367983784744893
2022-10-19,3.367983784744893
2022-10-20,3.367983784744893
2022-10-21,3.367983784744893
2022-10-24,3.367983784744893
2022-10-25,3.367983784744893
2022-10-26,3.367983784744893
2022-10-27,3.367983784744893
2022-10-28,3.367983784744893
2022-10-31,3.367983784744893
2022-11-01,3.367983784744893
2022-11-02,3.367983784744893
2022-11-03,3.367983784744893
2022-11-04,3.367983784744893
2022-11-07,3.367983784744893
2022-11-08,3.367983784744893
2022-11-09,3.367983784744893
2022-11-10,3.367983784744893
2022-11-11,3.367983784744893
2022-11-14,3.367983784744893
2022-11-15,3.367983784744893
2022-11-16,3.367983784744893
2022-11-17,3.367983784744893
2022-11-18,3.367983784744893
2022-11-21,3.367983784744893
2022-11-22,3.4173625329303197
2022-11-23,3.4376145163045857
2022-11-25,3.3702595775859594
2022-11-28,3.281741915412331
2022-11-29,3.2123381639656396
2022-11-30,3.3684384498780786
2022-12-01,3.374809401000133
2022-12-02,3.363432903969946
2022-12-05,3.3365819319998504
2022-12-06,3.2519328004478014
2022-12-07,3.2071052854909143
2022-12-08,3.246016514458932
2022-12-09,3.2348669975417454
2022-12-12,3.2348669975417454
2022-12-13,3.2348669975417454
2022-12-14,3.2348669975417454
2022-12-15,3.2348669975417454
2022-12-16,3.2348669975417454
2022-12-19,3.2348669975417454
2022-12-20,3.2348669975417454
2022-12-21,3.2348669975417454
2022-12-22,3.2348669975417454
2022-12-23,3.2348669975417454
2022-12-27,3.2348669975417454
2022-12-28,3.2348669975417454
2022-12-29,3.2348669975417454
2022-12-30,3.2348669975417454
2023-01-03,3.2348669975417454
2023-01-04,3.2348669975417454
2023-01-05,3.2348669975417454
2023-01-06,3.2348669975417454
2023-01-09,3.2348669975417454
2023-01-10,3.2348669975417454
2023-01-11,3.2348669975417454
2023-01-12,3.2348669975417454
2023-01-13,3.2348669975417454
2023-01-17,3.2348669975417454
2023-01-18,3.2348669975417454
2023-01-19,3.2348669975417454
2023-01-20,3.2348669975417454
2023-01-23,3.2348669975417454
2023-01-24,3.2348669975417454
2023-01-25,3.2348669975417454
2023-01-26,3.2348669975417454
2023-01-27,3.2348669975417454
2023-01-30,3.1699175163331708
2023-01-31,3.1985125928192737
2023-02-01,3.2237833710627766
2023-02-02,3.343265832748259
2023-02-03,3.4248405820011354
2023-02-06,3.3634375453853944
2023-02-07,3.428166253636936
2023-02-08,3.367649742332328
2023-02-09,3.3443727876681244
2023-02-10,3.3525880824471668
2023-02-13,3.415639190903899
2023-02-14,3.401208605194517
2023-02-15,3.4484959064921656
2023-02-16,3.4125308587421284
2023-02-17,3.3867773327885344
2023-02-21,3.2964190473197736
2023-02-22,3.3059655034587165
2023-02-23,3.3168441510024618
2023-02-24,3.257123521057733
2023-02-27,3.283986405369294
2023-02-28,3.2726641518216826
2023-03-01,3.2260415728332337
2023-03-02,3.2393621134880473
2023-03-03,3.3530316884510327
2023-03-06,3.415195241551731
2023-03-07,3.365686476751746
2023-03-08,3.3938818958164085
2023-03-09,3.343263772658456
2023-03-10,3.2968640267168414
2023-03-13,3.3405990465005533
2023-03-14,3.387665231492869
2023-03-15,3.3965462786260123
2023-03-16,3.4600409930866114
2023-03-17,3.441170570507259
2023-03-20,3.4944534198231145
2023-03-21,3.5361904958479244
2023-03-22,3.5039998759620583
2023-03-23,3.52842018046595
2023-03-24,3.557725644585181
2023-03-27,3.513989938104869
2023-03-28,3.5000033017476544
2023-03-29,3.569270731179627
2023-03-30,3.604570026575564
2023-03-31,3.6609612080531893
2023-04-03,3.689156283769552
2023-04-04,3.67716827786784
2023-04-05,3.635651974800063
2023-04-06,3.655633815827184
2023-04-10,3.597244003894056
2023-04-11,3.569937170230328
2023-04-12,3.5543961961180783
2023-04-13,3.675614283461105
2023-04-14,3.66784362473083
2023-04-17,3.668287574082997
2023-04-18,3.6958168974452588
2023-04-19,3.7215704233988527
2023-04-20,3.699812784963063
2023-04-21,3.6636255908627926
2023-04-24,3.6705069774955326
2023-04-25,3.635874121150297
2023-04-26,3.6356519748000635
2023-04-27,3.738886851571471
2023-04-28,3.7670819272878338
2023-05-01,3.7650843268772323
2023-05-02,3.741773724079608
2023-05-03,3.7175738491844488
2023-05-04,3.6807202160334773
2023-05-05,3.8534439818904906
2023-05-08,3.851890674180356
2023-05-09,3.813482359926049
2023-05-10,3.853222522236857
2023-05-11,3.857440899453195
2023-05-12,3.8365433485094225
2023-05-15,3.825427790638535
2023-05-16,3.825427790638535
2023-05-17,3.839210478105427
2023-05-18,3.8916785619048926
2023-05-19,3.8941235451506637
2023-05-22,3.8727813581581243
2023-05-23,3.814089056372514
2023-05-24,3.820313274358658
2023-05-25,3.8458807055335402
2023-05-26,3.9001259601348752
2023-05-30,3.9416992590204867
2023-05-31,3.9405878405727184
2023-06-01,4.003726159497703
2023-06-02,4.022845509594706
2023-06-05,3.9923884552765827
2023-06-06,3.9841625167002337
2023-06-07,3.9532601396367424
2023-06-08,4.0143974246681235
2023-06-09,4.0230683426415395
2023-06-12,4.08598417186799
2023-06-13,4.07531256334927
2023-06-14,4.08954126025813
2023-06-15,4.135338429932882
2023-06-16,4.111105936949204
2023-06-20,4.113106284146207
2023-06-21,4.0897634066083635
2023-06-22,4.157347399324423
2023-06-23,4.150234252589043
2023-06-26,4.118886896128484
2023-06-27,4.1809137966057
2023-06-28,4.207369469833216
2023-06-29,4.214928282662264
2023-06-30,4.312303920690646
2023-07-03,4.278733727334549
2023-07-05,4.253611962253336
2023-07-06,4.264282540727156
2023-07-07,4.239160775645942
2023-07-10,4.193142146317556
2023-07-11,4.181357745957866
2023-07-12,4.218929663752871
2023-07-13,4.236048323304569
2023-07-14,4.239382921996175
2023-07-17,4.312748556739414
2023-07-18,4.306968288105436
2023-07-19,4.337426029120159
2023-07-20,4.293629549990711
2023-07-21,4.267173190066594
2023-07-24,4.285180778367528
2023-07-25,4.304521931466464
2023-07-26,4.324086260960534
2023-07-27,4.295629897187713
2023-07-28,4.353654729877722
2023-07-31,4.367438790737815
2023-08-01,4.34876407668958
2023-08-02,4.281401200278854
2023-08-03,4.250054530514895
2023-08-04,4.045966927478912
2023-08-07,3.976159067822415
2023-08-08,3.997278765116421
2023-08-09,3.9614857348647874
2023-08-10,3.956595081676645
2023-08-11,3.956595081676645
2023-08-14,3.956595081676645
2023-08-15,3.956595081676645
2023-08-16,3.956595081676645
2023-08-17,3.956595081676645
2023-08-18,3.956595081676645
2023-08-21,3.956595081676645
2023-08-22,3.956595081676645
2023-08-23,3.956595081676645
2023-08-24,3.956595081676645
2023-08-25,3.956595081676645
2023-08-28,3.956595081676645
2023-08-29,3.956595081676645
2023-08-30,3.956595081676645
2023-08-31,3.956595081676645
2023-09-01,3.956595081676645
2023-09-05,3.956595081676645
2023-09-06,3.956595081676645
2023-09-07,3.956595081676645
2023-09-08,3.956595081676645
2023-09-11,3.956595081676645
2023-09-12,3.956595081676645
2023-09-13,3.956595081676645
2023-09-14,3.956595081676645
2023-09-15,3.956595081676645
2023-09-18,3.956595081676645
2023-09-19,3.956595081676645
2023-09-20,3.956595081676645
2023-09-21,3.956595081676645
2023-09-22,3.956595081676645
2023-09-25,3.956595081676645
2023-09-26,3.956595081676645
2023-09-27,3.956595081676645
2023-09-28,3.956595081676645
2023-09-29,3.956595081676645
2023-10-02,3.956595081676645
2023-10-03,3.956595081676645
2023-10-04,3.956595081676645
2023-10-05,3.956595081676645
2023-10-06,3.956595081676645
2023-10-09,3.956595081676645
2023-10-10,3.956595081676645
2023-10-11,3.956595081676645
2023-10-12,3.956595081676645
2023-10-13,3.956595081676645
2023-10-16,3.956595081676645
2023-10-17,3.956595081676645
2023-10-18,3.9273362805541048
2023-10-19,3.9188498572282096
2023-10-20,3.861226160995902
2023-10-23,3.863906156671964
2023-10-24,3.863906156671964
2023-10-25,3.863906156671964
2023-10-26,3.863906156671964
2023-10-27,3.863906156671964
2023-10-30,3.863906156671964
2023-10-31,3.863906156671964
2023-11-01,3.863906156671964
2023-11-02,3.863906156671964
2023-11-03,3.863906156671964
2023-11-06,3.863906156671964
2023-11-07,3.863906156671964
2023-11-08,3.863906156671964
2023-11-09,3.863906156671964
2023-11-10,3.863906156671964
2023-11-13,3.8307397693261955
2023-11-14,3.8854641807314083
2023-11-15,3.8972800813870445
2023-11-16,3.932519926696379
2023-11-17,3.932104851957753
2023-11-20,3.968588644329923
2023-11-21,3.9517975939994656
2023-11-22,3.9656856754656267
2023-11-24,3.9379091932450443
2023-11-27,3.9341779906330587
2023-11-28,3.9468227636129045
2023-11-29,3.9254716383462513
2023-11-30,3.9374944377946797
2023-12-01,3.9642354681865193
2023-12-04,3.9267155854090867
2023-12-05,4.009424974268975
2023-12-06,3.9866230031466943
2023-12-07,4.027043939058861
2023-12-08,4.056894837107791
2023-12-11,4.004449824594154
2023-12-12,4.036164727507773
2023-12-13,4.103534869757614
2023-12-14,4.106643779549922
2023-12-15,4.095450810290486
2023-12-18,4.060625720431517
2023-12-19,4.082390643283754
2023-12-20,4.038652940921706
2023-12-21,4.035543392552879
2023-12-22,4.013156496169223
2023-12-26,4.001754712387432
2023-12-27,4.003827212486216
2023-12-28,4.012741102142337
2023-12-29,3.9909755407135794
2024-01-02,3.84815215461155
2024-01-03,3.8193386241209257
2024-01-04,3.7708329901651094
2024-01-05,3.7556996844830706
2024-01-08,3.8464940906748706
2024-01-09,3.837788057676323
2024-01-10,3.837788057676323
2024-01-11,3.837788057676323
2024-01-12,3.837788057676323
2024-01-16,3.837788057676323
2024-01-17,3.837788057676323
2024-01-18,3.837788057676323
2024-01-19,3.837788057676323
2024-01-22,3.837788057676323
2024-01-23,3.837788057676323
2024-01-24,3.837788057676323
2024-01-25,3.837788057676323
2024-01-26,3.837788057676323
2024-01-29,3.837788057676323
2024-01-30,3.837788057676323
2024-01-31,3.7634978296176627
2024-02-01,3.8137052467676877
2024-02-02,3.793092073285935
2024-02-05,3.8304407381201853
2024-02-06,3.8304407381201853
2024-02-07,3.8304407381201853
2024-02-08,3.8304407381201853
2024-02-09,3.8304407381201853
2024-02-12,3.8304407381201853
2024-02-13,3.8304407381201853
2024-02-14,3.8304407381201853
2024-02-15,3.8304407381201853
2024-02-16,3.8304407381201853
2024-02-20,3.8304407381201853
2024-02-21,3.8304407381201853
2024-02-22,3.8304407381201853
2024-02-23,3.8304407381201853
2024-02-26,3.8304407381201853
2024-02-27,3.8304407381201853
2024-02-28,3.8304407381201853
2024-02-29,3.8304407381201853
2024-03-01,3.8304407381201853
2024-03-04,3.8304407381201853
2024-03-05,3.8304407381201853
2024-03-06,3.8304407381201853
2024-03-07,3.8304407381201853
2024-03-08,3.8304407381201853
2024-03-11,3.8304407381201853
2024-03-12,3.8304407381201853
2024-03-13,3.8304407381201853
2024-03-14,3.8304407381201853
2024-03-15,3.8304407381201853
2024-03-18,3.8304407381201853
2024-03-19,3.8304407381201853
2024-03-20,3.8304407381201853
2024-03-21,3.8304407381201853
2024-03-22,3.8304407381201853
2024-03-25,3.8304407381201853
2024-03-26,3.8304407381201853
2024-03-27,3.8304407381201853
2024-03-28,3.8304407381201853
2024-04-01,3.8304407381201853
2024-04-02,3.8304407381201853
2024-04-03,3.8304407381201853
2024-04-04,3.8304407381201853
2024-04-05,3.8304407381201853
2024-04-08,3.8304407381201853
2024-04-09,3.8304407381201853
2024-04-10,3.8304407381201853
2024-04-11,3.8304407381201853
2024-04-12,3.8304407381201853
2024-04-15,3.8304407381201853
2024-04-16,3.8304407381201853
2024-04-17,3.8304407381201853
2024-04-18,3.8304407381201853
2024-04-19,3.8304407381201853
2024-04-22,3.8304407381201853
2024-04-23,3.8304407381201853
2024-04-24,3.8304407381201853
2024-04-25,3.8304407381201853
2024-04-26,3.8304407381201853
2024-04-29,3.8304407381201853
2024-04-30,3.8304407381201853
2024-05-01,3.8304407381201853
2024-05-02,3.8304407381201853
2024-05-03,3.8304407381201853
2024-05-06,3.8304407381201853
2024-05-07,3.84498593405405
2024-05-08,3.852153141449829
2024-05-09,3.890729981836068
2024-05-10,3.8639218633214973
2024-05-13,3.9321021044479716
2024-05-14,3.956377282189381
2024-05-15,4.0047158836938515
2024-05-16,4.007248500188333
2024-05-17,4.007882140729974
2024-05-20,4.0325792050346765
2024-05-21,4.060231420954516
2024-05-22,4.02962372914086
2024-05-23,3.944767781149825
2024-05-24,4.01020397608215
2024-05-28,4.010415405781817
2024-05-29,4.016747919854062
2024-05-30,4.037856192001987
2024-05-31,4.058120366744646
2024-06-03,4.095694213172187
2024-06-04,4.102448938086406
2024-06-05,4.134533395010928
2024-06-06,4.105192335723194
2024-06-07,4.1560642022795085
2024-06-10,4.076484916977103
2024-06-11,4.372638258933864
2024-06-12,4.497600669846923
2024-06-13,4.522298058430306
2024-06-14,4.485357852544406
2024-06-17,4.573591162992551
2024-06-18,4.523352936977879
2024-06-20,4.426042741984658
2024-06-21,4.379815518968737
2024-06-24,4.393535749939482
2024-06-25,4.413166932697861
2024-06-26,4.501400243146007
2024-06-27,4.51934258253649
2024-06-28,4.445884381606663
2024-07-01,4.575280330639128
2024-07-02,4.6495823046955405
2024-07-03,4.676601204352418
2024-07-05,4.777711296923403
2024-07-08,4.808952305000018
2024-07-09,4.827105101254126
2024-07-10,4.917872325311476
2024-07-11,4.803674993754026
2024-07-12,4.8663671424922015
2024-07-15,4.947846700862169
2024-07-16,4.956712479986257
2024-07-17,4.831327209673863
2024-07-18,4.732116741613081
2024-07-19,4.73486111208591
2024-07-22,4.727473395187411
2024-07-23,4.7496368701615905
2024-07-24,4.613064309651614
2024-07-25,4.590900510398754
2024-07-26,4.600822140906457
2024-07-29,4.606732119858049
2024-07-30,4.618553050597273
2024-07-31,4.687788818828682
2024-08-01,4.609265384909891
2024-08-02,4.640927955271119
2024-08-05,4.4173883925602375
2024-08-06,4.374326778023079
2024-08-07,4.428998217878475
2024-08-08,4.5026668756719275
2024-08-09,4.564515251283517
2024-08-12,4.597059859655628
2024-08-13,4.597059859655628
2024-08-14,4.597059859655628
2024-08-15,4.597059859655628
2024-08-16,4.597059859655628
2024-08-19,4.597059859655628
2024-08-20,4.609677115441484
2024-08-21,4.607438711088623
2024-08-22,4.569382714316049
2024-08-23,4.616392953054854
2024-08-26,4.623312707805838
2024-08-27,4.640611001712423
2024-08-28,4.609270530275827
2024-08-29,4.676428281854742
2024-08-30,4.660350992554698
2024-09-03,4.533565121896338
2024-09-04,4.494491725377445
2024-09-05,4.5256285919538195
2024-09-06,4.493880910796781
2024-09-09,4.495712417706593
2024-09-10,4.479431523546329
2024-09-11,4.531326717543476
2024-09-12,4.533565121896337
2024-09-13,4.528070288889508
2024-09-16,4.528070288889508
2024-09-17,4.528070288889508
2024-09-18,4.528070288889508
2024-09-19,4.528070288889508
2024-09-20,4.528070288889508
2024-09-23,4.528070288889508
2024-09-24,4.54606429496757
2024-09-25,4.526070239006765
2024-09-26,4.549063295980581
2024-09-27,4.55446180460717
2024-09-30,4.658631299435757
2024-10-01,4.522871815931508
2024-10-02,4.534268326584121
2024-10-03,4.512074185071981
2024-10-04,4.534668091118132
2024-10-07,4.4324980325659435
2024-10-08,4.514074234954725
2024-10-09,4.589451479239375
2024-10-10,4.579454604660558
2024-10-11,4.549663402986356
2024-10-14,4.624641803146514
2024-10-15,4.675626661186727
2024-10-16,4.634238913191321
2024-10-17,4.641636551291137
2024-10-18,4.698620024963716
2024-10-21,4.728210884166154
2024-10-22,4.715815115580103
2024-10-23,4.613844479090161
2024-10-24,4.6100462558123025
2024-10-25,4.626841275091506
2024-10-28,4.6666290445413505
2024-10-29,4.672027859971116
2024-10-30,4.600648874632916
2024-10-31,4.516873200299146
2024-11-01,4.456890725613557
2024-11-04,4.4388957991259765
2024-11-05,4.46768774286674
2024-11-06,4.45309158192618
2024-11-07,4.548263766912562
2024-11-08,4.542859735828863
2024-11-11,4.488215636348019
2024-11-12,4.488215636348019
2024-11-13,4.488215636348019
2024-11-14,4.488215636348019
2024-11-15,4.488215636348019
2024-11-18,4.488215636348019
2024-11-19,4.488215636348019
2024-11-20,4.488215636348019
2024-11-21,4.488215636348019
2024-11-22,4.488215636348019
2024-11-25,4.488215636348019
2024-11-26,4.530424370981022
2024-11-27,4.527918617870604
2024-11-29,4.574175198426614
2024-12-02,4.617733116560591
2024-12-03,4.676710190299986
2024-12-04,4.6836487216964
2024-12-05,4.684226858791081
2024-12-06,4.680371922179687
2024-12-09,4.755731516402246
2024-12-10,4.775390540982045
2024-12-11,4.75072030560149
2024-12-12,4.779052272861746
2024-12-13,4.782328776958378
2024-12-16,4.838414574384207
2024-12-17,4.885441905926432
2024-12-18,4.7807869795658675
2024-12-19,4.8143227715184125
2024-12-20,4.904908612034774
2024-12-23,4.919941653596884
2024-12-24,4.976413269645939
2024-12-26,4.992217062194265
2024-12-27,4.926109138587003
2024-12-30,4.860771965965956
